OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
-,369,369,369,369,369,369,369,369,369,369
-,429,429,429,429,429,429,429,429,429,429
-,236,236,236,236,236,236,236,236,236,236
+,331,344,283,655,332,882,283,267,671,728
+,349,913,667,305,192,153,529,783,246,921
+,470,824,877,821,829,614,413,676,327,697
+,136,738,26,671,509,302,265,928,428,414
+,343,754,36,597,725,585,835,194,351,743
+,107,227,702,547,653,803,487,928,963,687
+,181,519,307,865,174,860,673,897,571,185
+,189,99,482,131,758,264,742,827,572,781
+,83,187,969,696,921,343,670,91,227,363
+,186,762,892,314,430,807,908,339,380,266
+,325,301,474,871,120,481,54,887,649,597
+,232,966,635,72,483,910,199,512,122,888
+,454,390,542,305,423,55,891,874,154,140
+,447,350,419,583,914,928,468,146,323,883
+,51,184,797,82,499,340,646,181,320,649
+,478,4,462,280,214,779,792,172,590,782
+,444,501,804,781,798,90,132,629,444,648
+,148,413,439,988,488,392,4,38,546,204
+,395,382,972,14,913,329,775,853,543,195
+,116,692,4,641,751,254,231,710,898,352
+,338,132,105,392,515,602,313,171,66,843
+,23,305,971,297,466,745,532,610,536,345
+,35,909,703,137,350,923,501,367,768,192
+,360,970,928,940,831,413,19,233,229,744
+,98,216,751,22,603,516,173,126,375,728
+,295,811,38,384,897,655,261,789,547,638
+,185,608,49,677,110,669,856,20,49,706
+,316,426,454,389,126,560,258,485,718,156
+,321,711,702,645,9,308,430,677,103,678
+,424,276,637,620,717,140,428,850,920,107
+,150,736,632,120,289,116,803,108,509,203
+,282,204,796,269,851,535,996,206,366,720
+,40,302,164,40,561,508,932,212,704,955
+,193,338,240,2,13,687,91,928,113,855
+,63,685,505,152,972,92,798,523,76,740
+,274,103,926,262,659,236,467,1000,303,270
+,235,51,102,832,178,895,40,872,297,368
+,373,693,320,436,756,118,97,871,776,911
+,22,9,872,141,679,662,174,336,366,915
+,413,978,636,274,899,750,95,381,834,350
+,135,116,410,409,985,467,278,855,394,706
+,309,489,819,431,664,907,816,170,115,135
+,176,743,60,965,864,163,106,426,933,604
+,433,821,582,694,448,185,625,388,797,367
+,183,29,883,700,901,858,744,996,913,133
+,49,942,499,115,908,421,451,47,64,267
+,194,321,12,721,889,694,537,785,761,590
+,480,578,229,978,685,894,346,531,535,704
+,490,633,97,443,677,744,254,493,354,679
+,172,656,394,152,859,846,571,913,627,55
+,390,658,956,160,517,869,480,872,507,890
+,110,76,769,503,328,246,338,993,284,51
+,79,228,563,658,387,412,836,240,80,470
+,464,820,586,458,90,877,510,457,323,121
+,174,763,669,18,105,413,422,36,570,562
+,483,845,93,810,618,986,633,652,311,911
+,357,575,211,670,687,467,973,349,372,845
+,81,836,228,864,465,339,573,785,634,614
+,412,733,672,372,733,463,116,99,777,674
+,388,2,349,363,849,648,987,819,298,560
+,3,382,718,108,46,918,168,504,143,841
+,445,760,738,419,109,260,625,200,192,123
-,32,32,32,32,32,32,32,32,32,32
-,438,438,438,438,438,438,438,438,438,438
-,428,428,428,428,428,428,428,428,428,428
-,166,166,166,166,166,166,166,166,166,166
+,414,312,498,564,111,179,661,621,83,861
+,142,879,846,143,912,551,201,269,751,907
+,301,78,744,77,913,19,869,519,646,31
+,229,595,592,414,787,604,217,928,37,564
+,112,556,915,552,483,669,793,152,374,401
+,214,912,790,603,750,877,297,137,475,513
+,486,92,406,372,514,10,678,244,868,987
+,359,628,700,169,775,526,143,456,163,183
+,332,971,579,675,893,990,149,753,749,495
+,366,367,41,224,779,499,237,64,270,378
+,101,43,684,211,530,929,810,369,397,480
+,287,465,902,47,40,664,331,105,720,991
+,13,648,849,280,854,759,269,592,557,583
+,308,385,669,387,374,601,669,919,855,79
+,258,257,385,996,929,228,528,415,361,836
+,119,353,498,811,493,908,618,6,513,903
+,111,450,169,235,78,526,658,287,216,153
+,47,161,370,616,734,836,121,676,235,424
+,15,338,737,116,493,691,490,490,215,604
+,16,662,853,420,22,249,44,130,587,606
+,216,137,644,524,40,912,586,150,57,170
+,302,944,184,529,981,415,613,992,577,652
+,44,899,736,745,677,841,290,969,87,221
-,355,355,355,355,355,355,355,355,355,355
+,279,342,266,369,368,573,570,954,829,263
+,456,20,421,124,359,888,695,986,620,203
+,496,589,665,664,551,178,799,291,363,332
+,346,522,499,793,754,457,910,80,390,628
+,52,474,646,979,148,889,171,655,827,950
+,377,431,646,627,585,414,869,928,73,81
+,71,351,233,321,324,668,298,727,273,619
+,114,404,277,908,455,799,883,961,371,765
+,125,988,461,423,171,188,874,23,128,745
+,140,677,257,963,761,717,767,81,215,170
+,379,105,97,65,959,899,484,561,55,26
+,12,406,536,783,85,106,268,632,159,86
+,57,953,906,399,316,234,253,755,290,453
+,327,539,858,174,29,35,679,365,881,937
